date,currency,rate_to_usd
2025-12-01,MXN,17.2256
2025-12-01,COP,4147.131
2025-12-01,BRL,5.1198
2025-12-02,MXN,17.3043
2025-12-02,COP,4142.2757
2025-12-02,BRL,5.1126
2025-12-03,MXN,17.3863
2025-12-03,COP,4158.1703
2025-12-03,BRL,5.0982
2025-12-04,MXN,17.4146
2025-12-04,COP,4148.5355
2025-12-04,BRL,5.084
2025-12-05,MXN,17.4273
2025-12-05,COP,4108.8489
2025-12-05,BRL,5.0314
2025-12-06,MXN,17.3979
2025-12-06,COP,4088.0411
2025-12-06,BRL,5.0408
2025-12-07,MXN,17.3505
2025-12-07,COP,4059.1733
2025-12-07,BRL,5.0852
2025-12-08,MXN,17.3387
2025-12-08,COP,4060.5438
2025-12-08,BRL,5.0417
2025-12-09,MXN,17.3104
2025-12-09,COP,4062.7959
2025-12-09,BRL,5.0069
2025-12-10,MXN,17.3299
2025-12-10,COP,4050.5945
2025-12-10,BRL,4.9981
2025-12-11,MXN,17.2986
2025-12-11,COP,4088.1086
2025-12-11,BRL,4.9977
2025-12-12,MXN,17.2437
2025-12-12,COP,4104.9219
2025-12-12,BRL,4.9611
2025-12-13,MXN,17.2545
2025-12-13,COP,4064.7004
2025-12-13,BRL,4.9216
2025-12-14,MXN,17.2647
2025-12-14,COP,4079.7087
2025-12-14,BRL,4.9266
2025-12-15,MXN,17.2587
2025-12-15,COP,4073.5666
2025-12-15,BRL,4.8829
2025-12-16,MXN,17.2215
2025-12-16,COP,4064.1844
2025-12-16,BRL,4.9139
2025-12-17,MXN,17.2392
2025-12-17,COP,4028.3578
2025-12-17,BRL,4.9235
2025-12-18,MXN,17.2193
2025-12-18,COP,4014.7234
2025-12-18,BRL,4.9415
2025-12-19,MXN,17.2726
2025-12-19,COP,4033.4175
2025-12-19,BRL,4.9166
2025-12-20,MXN,17.2565
2025-12-20,COP,4040.0981
2025-12-20,BRL,4.9454
2025-12-21,MXN,17.2317
2025-12-21,COP,4036.3477
2025-12-21,BRL,4.9126
2025-12-22,MXN,17.1699
2025-12-22,COP,4052.7459
2025-12-22,BRL,4.9526
2025-12-23,MXN,17.1662
2025-12-23,COP,4073.0812
2025-12-23,BRL,4.9633
2025-12-24,MXN,17.133
2025-12-24,COP,4080.4412
2025-12-24,BRL,5.0091
2025-12-25,MXN,17.1311
2025-12-25,COP,4112.3634
2025-12-25,BRL,4.9304
2025-12-26,MXN,17.1734
2025-12-26,COP,4114.1532
2025-12-26,BRL,4.9215
2025-12-27,MXN,17.1781
2025-12-27,COP,4073.2674
2025-12-27,BRL,4.9151
2025-12-28,MXN,17.1965
2025-12-28,COP,4103.3667
2025-12-28,BRL,4.8998
2025-12-29,MXN,17.1548
2025-12-29,COP,4093.0722
2025-12-29,BRL,4.9267
2025-12-30,MXN,17.1717
2025-12-30,COP,4082.2305
2025-12-30,BRL,4.9419
2025-12-31,MXN,17.1767
2025-12-31,COP,4102.0017
2025-12-31,BRL,4.921
2026-01-01,MXN,17.1598
2026-01-01,COP,4093.9595
2026-01-01,BRL,4.8778
2026-01-02,MXN,17.1751
2026-01-02,COP,4099.3033
2026-01-02,BRL,4.878
2026-01-03,MXN,17.163
2026-01-03,COP,4070.2931
2026-01-03,BRL,4.8657
2026-01-04,MXN,17.1453
2026-01-04,COP,4053.9656
2026-01-04,BRL,4.861
2026-01-05,MXN,17.1661
2026-01-05,COP,4092.1983
2026-01-05,BRL,4.866
2026-01-06,MXN,17.1794
2026-01-06,COP,4090.675
