record_id,ride_id,type,reason,timestamp
REC-00001,RIDE-00008,dispute,Driver no-show,2025-12-22T15:43:02
REC-00002,RIDE-00012,cancellation,Driver cancelled,2026-01-30T01:16:19
REC-00003,RIDE-00014,cancellation,No driver available,2025-12-08T18:05:43
REC-00004,RIDE-00019,dispute,Ride quality issue,2025-12-27T07:01:26
REC-00005,RIDE-00022,cancellation,No driver available,2025-12-21T11:38:32
REC-00006,RIDE-00026,cancellation,Rider changed plans,2026-01-11T14:28:23
REC-00007,RIDE-00035,cancellation,No driver available,2026-01-19T07:12:02
REC-00008,RIDE-00039,cancellation,Duplicate booking,2026-01-05T05:52:23
REC-00009,RIDE-00040,cancellation,Driver cancelled,2025-12-24T09:18:17
REC-00010,RIDE-00043,cancellation,Driver cancelled,2026-01-21T05:45:08
REC-00011,RIDE-00045,dispute,Ride quality issue,2026-01-09T11:43:09
REC-00012,RIDE-00049,cancellation,Duplicate booking,2025-12-04T01:25:50
REC-00013,RIDE-00051,cancellation,Rider cancelled before pickup,2026-02-09T05:45:01
REC-00014,RIDE-00054,cancellation,Driver cancelled,2026-01-15T08:24:46
REC-00015,RIDE-00056,cancellation,Rider changed plans,2026-02-16T17:36:56
REC-00016,RIDE-00059,cancellation,Driver cancelled,2026-02-22T15:08:19
REC-00017,RIDE-00062,cancellation,Driver cancelled,2025-12-21T18:14:02
REC-00018,RIDE-00063,dispute,Incorrect fare charged,2025-12-03T05:01:20
REC-00019,RIDE-00065,dispute,Incorrect fare charged,2026-02-11T12:12:02
REC-00020,RIDE-00070,cancellation,Rider cancelled before pickup,2025-12-08T18:52:23
REC-00021,RIDE-00071,cancellation,No driver available,2026-02-04T13:31:33
REC-00022,RIDE-00074,cancellation,Duplicate booking,2025-12-31T17:14:42
REC-00023,RIDE-00079,cancellation,Duplicate booking,2025-12-13T20:42:46
REC-00024,RIDE-00086,cancellation,Rider changed plans,2025-12-25T09:18:17
REC-00025,RIDE-00093,dispute,Incorrect fare charged,2026-02-16T19:05:57
REC-00026,RIDE-00095,cancellation,Rider changed plans,2026-01-24T08:38:23
REC-00027,RIDE-00098,cancellation,Rider cancelled before pickup,2026-02-10T12:20:10
REC-00028,RIDE-00104,dispute,Ride quality issue,2025-12-09T08:45:43
REC-00029,RIDE-00112,cancellation,Driver cancelled,2025-12-07T19:04:02
REC-00030,RIDE-00122,dispute,Safety concern reported,2026-02-19T18:03:53
REC-00031,RIDE-00124,dispute,Driver took wrong route,2025-12-25T16:31:28
REC-00032,RIDE-00132,cancellation,Duplicate booking,2026-02-08T20:05:47
