ride_id,rider_id,driver_id,timestamp,country,currency,estimated_fare,actual_fare,status
RIDE-00001,RIDER-0076,DRIVER-0016,2025-12-03T10:16:45,CO,COP,35323.39,33963.82,completed
RIDE-00002,RIDER-0043,DRIVER-0035,2026-02-10T12:06:08,MX,MXN,364.77,365.55,completed
RIDE-00003,RIDER-0035,DRIVER-0006,2026-01-10T23:08:56,MX,MXN,467.94,448.34,completed
RIDE-00004,RIDER-0066,DRIVER-0036,2026-01-19T01:33:47,MX,MXN,620.06,634.26,completed
RIDE-00005,RIDER-0047,DRIVER-0027,2026-02-02T02:20:25,MX,MXN,516.25,481.07,completed
RIDE-00006,RIDER-0072,DRIVER-0001,2026-01-27T05:05:18,MX,MXN,360.92,352.76,completed
RIDE-00007,RIDER-0015,DRIVER-0022,2025-12-16T12:01:59,BR,BRL,68.43,66.08,completed
RIDE-00008,RIDER-0012,DRIVER-0022,2025-12-21T21:43:02,MX,MXN,427.19,427.35,disputed
RIDE-00009,RIDER-0061,DRIVER-0023,2026-01-06T21:17:41,MX,MXN,262.15,244.04,completed
RIDE-00010,RIDER-0079,DRIVER-0030,2026-02-17T08:44:42,CO,COP,35557.22,33104.8,completed
RIDE-00011,RIDER-0037,DRIVER-0019,2026-01-06T18:02:56,CO,COP,50536.08,48952.04,completed
RIDE-00012,RIDER-0054,DRIVER-0024,2026-01-30T01:15:19,BR,BRL,67.03,68.44,cancelled
RIDE-00013,RIDER-0073,DRIVER-0015,2026-02-07T09:46:16,CO,COP,40444.83,39439.73,completed
RIDE-00014,RIDER-0045,DRIVER-0007,2025-12-08T17:55:43,BR,BRL,95.09,87.62,cancelled
RIDE-00015,RIDER-0015,DRIVER-0024,2026-01-14T00:31:21,MX,MXN,210.5,195.2,completed
RIDE-00016,RIDER-0056,DRIVER-0018,2026-01-04T11:50:26,MX,MXN,408.35,415.29,completed
RIDE-00017,RIDER-0037,DRIVER-0039,2026-02-05T08:46:53,CO,COP,29756.48,31097.97,completed
RIDE-00018,RIDER-0077,DRIVER-0011,2026-01-21T20:38:10,CO,COP,63544.12,60307.66,completed
RIDE-00019,RIDER-0079,DRIVER-0036,2025-12-27T05:01:26,CO,COP,36820.41,33932.96,disputed
RIDE-00020,RIDER-0054,DRIVER-0004,2026-01-01T11:38:00,MX,MXN,388.7,361.33,completed
RIDE-00021,RIDER-0051,DRIVER-0026,2025-12-04T02:47:56,MX,MXN,349.69,365.78,completed
RIDE-00022,RIDER-0060,DRIVER-0037,2025-12-21T11:37:32,MX,MXN,650.0,636.41,cancelled
RIDE-00023,RIDER-0072,DRIVER-0032,2025-12-31T13:15:09,BR,BRL,155.09,154.46,completed
RIDE-00024,RIDER-0022,DRIVER-0017,2026-02-01T09:57:12,MX,MXN,650.0,621.44,completed
RIDE-00025,RIDER-0036,DRIVER-0017,2026-02-11T07:57:00,MX,MXN,231.97,227.4,completed
RIDE-00026,RIDER-0079,DRIVER-0026,2026-01-11T14:19:23,CO,COP,30787.11,32223.99,cancelled
RIDE-00027,RIDER-0052,DRIVER-0006,2025-12-14T10:20:10,MX,MXN,374.64,378.67,completed
RIDE-00028,RIDER-0020,DRIVER-0011,2026-02-22T14:30:54,BR,BRL,154.4,155.79,completed
RIDE-00029,RIDER-0067,DRIVER-0025,2026-01-10T23:42:14,BR,BRL,71.94,74.7,completed
RIDE-00030,RIDER-0070,DRIVER-0036,2026-01-15T10:38:07,MX,MXN,179.58,186.99,completed
RIDE-00031,RIDER-0004,DRIVER-0008,2025-12-02T02:45:09,BR,BRL,180.0,166.66,completed
RIDE-00032,RIDER-0019,DRIVER-0022,2026-01-22T03:13:53,CO,COP,81156.76,85080.36,completed
RIDE-00033,RIDER-0037,DRIVER-0001,2026-01-12T05:04:35,MX,MXN,274.84,274.08,completed
RIDE-00034,RIDER-0030,DRIVER-0033,2026-02-08T20:58:39,BR,BRL,90.66,88.3,completed
RIDE-00035,RIDER-0070,DRIVER-0020,2026-01-19T06:59:02,BR,BRL,178.26,165.31,cancelled
RIDE-00036,RIDER-0076,DRIVER-0010,2026-01-19T06:56:24,BR,BRL,96.25,98.17,completed
RIDE-00037,RIDER-0029,DRIVER-0034,2025-12-16T16:26:11,MX,MXN,355.76,366.59,completed
RIDE-00038,RIDER-0058,DRIVER-0002,2026-01-28T03:38:31,BR,BRL,56.29,58.77,completed
RIDE-00039,RIDER-0061,DRIVER-0020,2026-01-05T05:48:23,MX,MXN,323.62,307.35,cancelled
RIDE-00040,RIDER-0061,DRIVER-0006,2025-12-24T09:16:17,MX,MXN,161.37,150.84,cancelled
RIDE-00041,RIDER-0064,DRIVER-0035,2026-01-17T04:26:23,MX,MXN,650.0,641.97,completed
RIDE-00042,RIDER-0054,DRIVER-0036,2025-12-13T11:10:25,BR,BRL,173.12,171.69,completed
RIDE-00043,RIDER-0038,DRIVER-0028,2026-01-21T05:34:08,MX,MXN,359.43,371.64,cancelled
RIDE-00044,RIDER-0025,DRIVER-0013,2026-01-22T08:39:03,BR,BRL,132.56,134.09,completed
RIDE-00045,RIDER-0002,DRIVER-0024,2026-01-08T17:43:09,CO,COP,85000.0,79706.9,disputed
RIDE-00046,RIDER-0041,DRIVER-0016,2026-01-20T06:02:20,CO,COP,76391.75,74175.76,completed
RIDE-00047,RIDER-0035,DRIVER-0036,2026-01-02T19:47:47,MX,MXN,144.23,149.64,completed
RIDE-00048,RIDER-0059,DRIVER-0004,2025-12-22T09:08:37,MX,MXN,650.0,631.51,completed
